annee;pays;espérance_vie;mortalité_infantile;mortalité_maternelle;densité_médecins;densité_infirmiers;insuffissance_pondérale_T;insuffissance_pondérale_F;insuffissance_pondérale_M;nombre_lits_hospitaliers;taux_chômage_jeunes;scolarisation_primaire;scolarisation_secondaire;scolarisation_superieur;pop_15_24_pct;population_total;obésité_T;obésité_M;obésité_F;activité_phisique_T;activité_phisique_M;activité_phisique_F;surpoids_T;surpoids_M;surpoids_F;pop_young_ratio;population_total_growth_pct;pop_15_24_pct_growth_pct;espérance_vie_growth_pct;taux_chômage_jeunes_growth_pct;scolarisation_primaire_growth_pct;scolarisation_secondaire_growth_pct;scolarisation_superieur_growth_pct;espérance_vie_per_100k;mortalité_infantile_per_100k;mortalité_maternelle_per_100k;densité_médecins_per_100k;densité_infirmiers_per_100k;insuffissance_pondérale_T_per_100k;insuffissance_pondérale_F_per_100k;insuffissance_pondérale_M_per_100k;nombre_lits_hospitaliers_per_100k;taux_chômage_jeunes_per_100k;scolarisation_primaire_per_100k;scolarisation_secondaire_per_100k;scolarisation_superieur_per_100k;pop_15_24_pct_per_100k;obésité_T_per_100k;obésité_M_per_100k;obésité_F_per_100k;activité_phisique_T_per_100k;activité_phisique_M_per_100k;activité_phisique_F_per_100k;surpoids_T_per_100k;surpoids_M_per_100k;surpoids_F_per_100k;dev_index_pca;population_total_ma3;pop_15_24_pct_ma3;espérance_vie_ma3;taux_chômage_jeunes_ma3;scolarisation_primaire_ma3;scolarisation_secondaire_ma3;scolarisation_superieur_ma3
1990;BENIN;53.02;172.2;692.0;0.051;0.5994750000000001;2.1166666666666667;1.9708333333333332;2.2666666666666666;0.8338999748;0.0278446656607446;49.1453895568848;39.29494789123535;2.02301001548767;0.1578554624602906;5281479.0;2.05927;1.02765;2.94786;77.41628347826088;73.91518695652175;80.94200913043478;16.2;10.9;20.4;0.001578554624602906;;;;;;;;1.0038854646586686;3.2604503397627824;13.102390447827208;0.0009656386023687683;0.011350513748137597;0.04007715768001097;0.03731593618630943;0.042917271216389705;0.015789137376102415;0.0005272134123934716;0.9305232408740961;0.7440140894479624;0.03830385419477517;0.0029888495714986392;0.03899040401372419;0.01945761783773068;0.05581504726232936;1.4658068976182785;1.39951682012788;1.532563305286924;0.30673226192890285;0.2063815836435211;0.3862554409475073;1.0;5281479.0;0.1578554624602906;53.02;0.0278446656607446;49.1453895568848;39.29494789123535;2.02301001548767
1991;BENIN;53.441;168.0;666.0;0.042;0.5994750000000001;2.1166666666666667;1.9708333333333332;2.2666666666666666;0.5005000234;0.0278446656607446;55.5559501647949;39.29494789123535;2.32081007957458;0.1578554624602906;5446932.0;2.22783;1.10851;3.19444;77.41628347826088;73.91518695652175;80.94200913043478;16.6;11.3;21.0;0.001578554624602906;3.1327020328964617;0.0;0.7940399849113433;0.0;13.044073240054388;0.0;14.72064210295676;0.9811211155197092;3.0843050730209227;12.2270665394758;0.0007710762682552306;0.01100573680743582;0.03885979605889456;0.036182447905230564;0.041613639874091814;0.009188659292974466;0.0005111990687738455;1.0199493983915147;0.7214143281251786;0.042607656559226006;0.0028980619266091557;0.04090063911207263;0.020351089383895377;0.05864659224679141;1.421282356347773;1.3570058696624403;1.486011008223249;0.30475871554849593;0.20745623407819302;0.38553813412761534;0.9442784354601085;5364205.5;0.1578554624602906;53.230500000000006;0.0278446656607446;52.35066986083985;39.29494789123535;2.1719100475311253
1992;BENIN;54.137;163.9;625.0;0.055;0.5994750000000001;2.1166666666666667;1.9708333333333332;2.2666666666666666;0.2231000066;0.0278446656607446;58.5951881408691;39.29494789123535;2.19625997543335;0.1578554624602906;5617844.0;2.40981;1.1969;3.45994;77.41628347826088;73.91518695652175;80.94200913043478;17.1;11.6;21.6;0.001578554624602906;3.137766360953287;0.0;1.302370838869038;0.0;5.470589499520662;0.0;-5.366665081188415;0.9636615043066344;2.917489342886702;11.125264425284861;0.0009790232694250676;0.010670908626156227;0.037677562186964726;0.035081667154398255;0.040347625649033096;0.003971274506732476;0.0004956468292950925;1.0430191393863748;0.6994666973884528;0.03909435675738504;0.0028098940173541774;0.04289563754351313;0.02130532638499752;0.06158839583299216;1.3780425992295422;1.3157215998970735;1.4408020075038535;0.30438723467579376;0.206484907733287;0.38448913853784483;0.8970676358861001;5448751.666666667;0.1578554624602906;53.53266666666667;0.0278446656607446;54.43217595418293;39.29494789123535;2.1800266901652
1993;BENIN;54.612;159.9;591.0;0.057;0.5994750000000001;2.1166666666666667;1.9708333333333332;2.2666666666666666;0.2390999943;0.0278446656607446;63.647029876709;39.29494789123535;2.00092005729675;0.1578554624602906;5872706.0;2.60395;1.29341;3.74566;77.41628347826088;73.91518695652175;80.94200913043478;17.6;12.0;22.2;0.001578554624602906;4.536651427131111;0.0;0.8774036241387506;0.0;8.621598284990117;0.0;-8.89420743999385;0.9299290650681304;2.7227652806048863;10.063503945200049;0.0009705917510599032;0.010207815613449746;0.03604244221772156;0.03355920308854782;0.03859663103630025;0.0040713768797552615;0.0004741368912515729;1.0837768803122274;0.6691114435361715;0.03407151758144797;0.0026879510477842857;0.04433986649425325;0.02202408906558578;0.06378081926798311;1.3182387042406154;1.25862229365001;1.3782744978283399;0.29969148804656665;0.2043351054862954;0.3780199451496465;0.8531786830518224;5645827.333333333;0.1578554624602906;54.06333333333333;0.0278446656607446;59.266056060790994;39.29494789123535;2.172663370768227
1994;BENIN;54.988;156.1;605.0;0.061;0.5994750000000001;2.1166666666666667;1.9708333333333332;2.2666666666666666;0.2336000055;0.0278446656607446;64.0147323608398;39.29494789123535;1.95361995697021;0.1578554624602906;6096506.0;2.81451;1.39899;4.05249;77.41628347826088;73.91518695652175;80.94200913043478;18.1;12.3;22.8;0.001578554624602906;3.81084971731942;0.0;0.6884933714202068;0.0;0.5777213561152461;0.0;-2.3639175465331896;0.9019592533821831;2.5604830045275113;9.923716961813865;0.0010005731151580923;0.00983309128212127;0.03471934033472068;0.0323272597998482;0.03717976602773238;0.0038317030361325;0.00045673153870011115;1.0500232815458526;0.6445486626476764;0.0320449115767328;0.002589277570796955;0.04616595144825577;0.02294740626844294;0.06647233677781995;1.2698467528492694;1.2124188339439304;1.3276786593900636;0.2968913669567454;0.2017549068269596;0.3739847053377787;0.8269887284803489;5862352.0;0.1578554624602906;54.579;0.0278446656607446;62.085650126139306;39.29494789123535;2.0502666632334368
1995;BENIN;55.366;152.4;586.0;0.058;0.5994750000000001;2.1166666666666667;1.9708333333333332;2.2666666666666666;0.2578181868181818;0.0278446656607446;67.4948501586914;39.29494789123535;2.0343599319458;0.1578554624602906;6226773.0;3.04502;1.51496;4.38389;77.41628347826088;73.91518695652175;80.94200913043478;18.5;12.7;23.4;0.001578554624602906;2.136748491677043;0.0;0.6874227104095354;0.0;5.4364326296559184;0.0;4.132839382988607;0.8891604045948038;2.44749567713485;9.410974191607755;0.0009314616094082763;0.009627378418965974;0.0339929955157618;0.03165095842314042;0.036401947953886654;0.004140478331523918;0.000447176501548147;1.0839458923376748;0.6310644035238695;0.03267117545389562;0.002535108674433621;0.04890205568759292;0.024329777237744172;0.07040388335980773;1.2432809655701418;1.1870544655557822;1.2999030016098994;0.2971041340353984;0.20395797309457078;0.3757965803474769;0.7881912667468959;6065328.333333333;0.1578554624602906;54.98866666666667;0.0278446656607446;65.05220413208006;39.29494789123535;1.99629998207092
1996;BENIN;55.648;149.0;576.0;0.0558888888888888;0.5994750000000001;2.1166666666666667;1.9708333333333332;2.2666666666666666;0.2820363681363636;0.0278446656607446;69.8507385253906;39.29494789123535;2.05464005470276;0.1578554624602906;6391858.0;3.29338;1.64256;4.7429;77.41628347826088;73.91518695652175;80.94200913043478;19.0;13.0;24.0;0.001578554624602906;2.65121275498561;0.0;0.5093378607810006;0.0;3.490471289528174;0.0;0.9968797771966909;0.8706075760756888;2.331090584302718;9.011464272203794;0.0008743762594364393;0.009378728376005853;0.0331150452132489;0.030833496822572297;0.03546178070080197;0.004412431692574579;0.0004356271003007983;1.0928080461954974;0.6147656579860715;0.03214464487012634;0.0024696334377311046;0.05152461146665023;0.025697692282901155;0.07420221162610308;1.2111702650193557;1.1563959486665965;1.2663299017349068;0.2972531617567224;0.20338374225459951;0.3754776780084914;0.7588930128259783;6238379.0;0.1578554624602906;55.334;0.0278446656607446;67.12010701497393;39.29494789123535;2.0142066478729235
1997;BENIN;55.986;145.8;556.0;0.0537777777777777;0.5994750000000001;2.1166666666666667;1.9708333333333332;2.2666666666666666;0.3062545494545454;0.0278446656607446;73.6989974975586;39.29494789123535;2.51360011100769;0.1578554624602906;6583365.0;3.56263;1.78286;5.1323;77.41628347826088;73.91518695652175;80.94200913043478;19.5;13.4;24.6;0.001578554624602906;2.996108486765503;0.0;0.607389304197814;0.0;5.509260250368242;0.0;22.33773527652396;0.8504161625551674;2.2146728914468516;8.445528996189639;0.0008168737078648639;0.009105905566530188;0.03215174408021835;0.02993656486209307;0.03443021413314721;0.004651945463369347;0.00042295491227882097;1.1194730581937746;0.5968824133438653;0.03818108385313119;0.002397792959380053;0.054115638431106276;0.02708128745709831;0.07795861235097856;1.1759378900951243;1.1227569329138176;1.2294929588505996;0.29620110688075174;0.20354332472831144;0.37366908868033294;0.7151681751845129;6400665.333333333;0.1578554624602906;55.666666666666664;0.0278446656607446;70.3481953938802;39.29494789123535;2.20086669921875
1998;BENIN;56.154;142.6;547.0;0.0516666666666666;0.5994750000000001;2.1166666666666667;1.9708333333333332;2.2666666666666666;0.3304727307727272;0.0278446656607446;76.8410720825195;39.29494789123535;2.51360011100769;0.1578554624602906;6789489.0;3.85385;1.93652;5.55171;77.41628347826088;73.91518695652175;80.94200913043478;20.0;13.7;25.2;0.001578554624602906;3.1309824079327253;0.0;0.30007501875470854;0.0;4.263388501403975;0.0;0.0;0.8270725528828458;2.100305339621288;8.056570973161604;0.0007609801955149584;0.008829456826574137;0.031175640267870917;0.02902771229665934;0.033384937609688546;0.004867416837595984;0.0004101143055205568;1.131765175295512;0.5787614928197888;0.0370219336242785;0.0023249976906994122;0.05676200373842567;0.02852232325584444;0.08176918763694882;1.1402372620128096;1.088670840419975;1.1921664374216496;0.29457297890901657;0.20178249055267636;0.37116195342536085;0.6885857818540542;6588237.333333333;0.1578554624602906;55.92933333333334;0.0278446656607446;73.4636027018229;39.29494789123535;2.3606134255727134
1999;BENIN;56.336;139.3;536.0;0.0495555555555555;0.5994750000000001;2.1166666666666667;1.9708333333333332;2.2666666666666666;0.3546909120909091;0.0278446656607446;77.1800384521484;20.098539352417;3.20745992660522;0.1578554624602906;7002818.0;4.16646;2.10356;5.99903;77.41628347826088;73.91518695652175;80.94200913043478;20.5;14.1;25.8;0.001578554624602906;3.142047950884086;0.0;0.3241087010720456;0.0;0.44112654917787264;-48.85210330842573;27.604224417358303;0.80447614089071;1.9891992052342358;7.654061550650038;0.0007076516276098493;0.008560482365813306;0.030225927143425216;0.02814343216307111;0.032367921980360856;0.005064974016044814;0.00039762086721009454;1.1021282925266427;0.2870064501521673;0.04580241734977577;0.002254170570480207;0.059496905388659246;0.030038764394562302;0.08566594191081361;1.105501863367874;1.0555063255466834;1.1558491043239276;0.29273929438120483;0.20134751467195064;0.368423111952931;0.7379800036002588;6791890.666666667;0.1578554624602906;56.15866666666667;0.0278446656607446;75.90670267740883;32.896145044962566;2.744886716206867
2000;BENIN;56.594;136.1;529.0;0.0474444444444444;0.5994750000000001;2.5;2.3;2.6;0.3789090934090909;0.0278446656607446;80.111213684082;20.8747406005859;3.62698006629944;0.1578554624602906;7221619.0;4.49528;2.28373;6.46617;77.41628347826088;73.91518695652175;80.94200913043478;21.0;14.5;26.4;0.001578554624602906;3.1244707487757095;0.0;0.45796648679352625;0.0;3.797841113736866;3.86197839832354;13.079513050635061;0.7836746856902863;1.8846189476348723;7.3252272101311355;0.0006569779497429095;0.00830111641170768;0.034618276040317274;0.03184881395709189;0.036003007081929966;0.005246871835928909;0.0003855737288376;1.1093248436961574;0.2890590129524404;0.050223918851152904;0.0021858735895689124;0.062247537567406974;0.0316235182166215;0.08953906319344734;1.0720073085863555;1.0235265382530117;1.120829126134109;0.2907935187386651;0.20078600103384017;0.3655689949857504;0.6979576455313742;7004642.0;0.1578554624602906;56.361333333333334;0.0278446656607446;78.04410807291663;26.756075948079417;3.1160133679707833
2001;BENIN;56.654;132.8;532.0;0.0453333333333333;0.5994750000000001;2.4;2.2;2.6;0.4031272747272727;0.0278446656607446;87.4075012207031;22.6525707244873;4.36625003814697;0.1578554624602906;7445596.0;4.83479;2.47623;6.94462;80.04335;78.60719;81.4644;21.5;14.8;27.1;0.001578554624602906;3.1014790450728524;0.0;0.10601830582748217;0.0;9.107698162449452;8.516657322445976;20.382520949496087;0.7609061786323084;1.783604697327118;7.1451633959188765;0.0006088610412562447;0.008051403809715167;0.03223381983121297;0.0295476681786119;0.03491997148381406;0.0054143049760861685;0.00037397497340366844;1.1739490192686133;0.3042412014362222;0.05864204877819009;0.002120118556799088;0.0649348957423959;0.03325764653360188;0.0932715124484326;1.075042884411134;1.055754166624136;1.0941286634407776;0.28876130265461625;0.19877522229248;0.36397354892744654;0.6407233373917632;7223344.333333333;0.1578554624602906;56.528;0.0278446656607446;81.56625111897783;21.20861689249673;3.733563343683876
2002;BENIN;56.851;129.6;534.0;0.0432222222222222;0.5994750000000001;2.3;2.2;2.5;0.4273454560454545;0.0278446656607446;92.6105804443359;24.5954608917236;5.1319899559021;0.1578554624602906;7675426.0;5.18157;2.68003;7.42808;79.79504;78.16523;81.41029;22.0;15.2;27.7;0.001578554624602906;3.0867911715865226;0.0;0.3477247855402821;0.0;5.952668994043275;8.57690807311351;17.53770194251423;0.7406885298614044;1.688505628221808;6.957268560728746;0.0005631247336919436;0.00781031567498664;0.02996576346381295;0.028662904182777612;0.03257148202588365;0.0055677099361710275;0.0003627768108342729;1.2065855425397352;0.32044424494123974;0.06686260744227225;0.0020566345432851624;0.06750856564834316;0.03491701958953158;0.0967774296827303;1.0396170844458665;1.0183829535976243;1.06066151898279;0.2866290418277761;0.19803461071737255;0.3608920208467908;0.5843966133053686;7447547.0;0.1578554624602906;56.699666666666666;0.0278446656607446;86.70976511637366;22.707590738932268;4.375073353449503
2003;BENIN;57.092;126.5;532.0;0.0411111111111111;0.5994750000000001;2.3;2.1;2.4;0.4515636373636363;0.0593872964382172;96.3288879394531;25.9423904418945;5.66462993621826;0.166219189763069;7913070.0;5.53248;2.89397;7.91102;79.54301;77.71674;81.35604;22.4;15.6;28.4;0.0016621918976306898;3.096166909823639;5.2983451902288925;0.4239151466113089;113.28069498762696;4.014992107032644;5.476333849162152;10.37881961759477;0.7214898895119087;1.5986210156108815;6.72305438976276;0.000519534278239812;0.007575757575757578;0.02906583664747057;0.02653837259116879;0.03032956867562147;0.005706554312847433;0.0007504962857426661;1.2173390092524532;0.3278422968821772;0.07158574278021375;0.002100565137968816;0.06991572171104261;0.03657202577507845;0.0999740934934229;1.0052104935252688;0.9821313346147577;1.028122334315253;0.2830759743058004;0.19714219639153957;0.35889989599485406;0.5382885811222718;7678030.666666667;0.16064337156121675;56.86566666666667;0.038358875919902134;92.11565653483069;24.396807352701803;5.0542899767557765
2004;BENIN;57.346;123.5;531.0;0.039;0.733;2.2;2.0;2.3;0.4757818186818182;0.0593872964382172;100.354598999023;27.7856101989746;5.71906995773315;0.166219189763069;8159094.0;5.88161;3.11606;8.38317;79.28763;77.2617;81.30168;22.9;15.9;29.0;0.0016621918976306898;3.109084084937952;0.0;0.44489595740209165;0.0;4.179131666193681;7.105049787946571;0.9610516861271678;0.7028476446036778;1.5136484516540685;6.508075528974173;0.00047799424789075846;0.008983840607792974;0.02696377808614535;0.024512525532859406;0.028189404362788318;0.005831306989254177;0.0007278663101346448;1.2299723351517093;0.3405477397242218;0.07009442418157151;0.002037226066559216;0.07208655764966061;0.03819125015596094;0.1027463343356505;0.9717700274074548;0.9469396969810618;0.9964547534321827;0.2806684173512402;0.19487457798623228;0.3554316202264614;0.4973422860029693;7915863.333333333;0.16343128066214285;57.09633333333333;0.048873086179059666;96.43135579427066;26.107820510864233;5.505229949951169
