annee;pays;espérance_vie;mortalité_infantile;mortalité_maternelle;densité_médecins;densité_infirmiers;insuffissance_pondérale_T;insuffissance_pondérale_F;insuffissance_pondérale_M;nombre_lits_hospitaliers;taux_chômage_jeunes;scolarisation_primaire;scolarisation_secondaire;scolarisation_superieur;pop_15_24_pct;population_total;obésité_T;obésité_M;obésité_F;activité_phisique_T;activité_phisique_M;activité_phisique_F;surpoids_T;surpoids_M;surpoids_F;pop_young_ratio;population_total_growth_pct;pop_15_24_pct_growth_pct;espérance_vie_growth_pct;taux_chômage_jeunes_growth_pct;scolarisation_primaire_growth_pct;scolarisation_secondaire_growth_pct;scolarisation_superieur_growth_pct;espérance_vie_per_100k;mortalité_infantile_per_100k;mortalité_maternelle_per_100k;densité_médecins_per_100k;densité_infirmiers_per_100k;insuffissance_pondérale_T_per_100k;insuffissance_pondérale_F_per_100k;insuffissance_pondérale_M_per_100k;nombre_lits_hospitaliers_per_100k;taux_chômage_jeunes_per_100k;scolarisation_primaire_per_100k;scolarisation_secondaire_per_100k;scolarisation_superieur_per_100k;pop_15_24_pct_per_100k;obésité_T_per_100k;obésité_M_per_100k;obésité_F_per_100k;activité_phisique_T_per_100k;activité_phisique_M_per_100k;activité_phisique_F_per_100k;surpoids_T_per_100k;surpoids_M_per_100k;surpoids_F_per_100k;dev_index_pca;population_total_ma3;pop_15_24_pct_ma3;espérance_vie_ma3;taux_chômage_jeunes_ma3;scolarisation_primaire_ma3;scolarisation_secondaire_ma3;scolarisation_superieur_ma3
2005;BENIN;57.738;120.6;514.0;0.0445;0.74975;2.1;1.9;2.2;0.5;0.0593872964382172;97.6395721435547;27.7856101989746;5.65152978897095;0.166219189763069;8426144.0;6.22555;3.34238;8.83934;79.02921;76.80014;81.2472;23.5;16.3;29.7;0.0016621918976306898;3.273034971775046;0.0;0.6835699089736025;0.0;-2.7054334156571436;0.0;-1.1809641997974518;0.6852244632894952;1.4312596604093164;6.100061902573704;0.0005281181997364392;0.008897901578705516;0.024922431897674666;0.022548866955038983;0.02610921436899251;0.005933912356589206;0.0007047980243183263;1.158769327269445;0.3297547513901329;0.06707136489681341;0.0019726602080746424;0.07388373614312788;0.03966677996483326;0.10490373770018648;0.9379048115009665;0.9114505994675619;0.9642275280365492;0.2788938807596927;0.1934455428248081;0.35247439398139885;0.48398322713525427;8166102.666666667;0.166219189763069;57.391999999999996;0.0593872964382172;98.10768636067694;27.171203613281232;5.678409894307453
2006;BENIN;57.966;117.9;509.0;0.05;0.7665;2.0;1.9;2.2;0.49;0.0593872964382172;97.9188232421875;27.7856101989746;6.47643995285034;0.166219189763069;8693242.0;6.55835;3.56864;9.27506;78.76738;76.33159;81.19406;24.0;16.7;30.3;0.0016621918976306898;3.1698722452405237;0.0;0.3948872492985478;0.0;0.2860019687737081;0.0;14.59622783001544;0.6667938152417705;1.356225905134126;5.8551228644043265;0.0005751594169355921;0.008817193861622625;0.02300637667742368;0.021856057843552497;0.025307014345166055;0.005636562285968802;0.0006831432558557233;1.1263786656599173;0.3196231072248374;0.0744997085419955;0.0019120506453526656;0.0754419352411908;0.04105073803306063;0.10669276203285265;0.9060760070868843;0.8780566559633334;0.9339905641646694;0.2760765201290842;0.19210324525648773;0.34854660666296877;0.4516226919489074;8426160.0;0.166219189763069;57.68333333333333;0.0593872964382172;98.63766479492172;27.7856101989746;5.949013233184814
2007;BENIN;58.249;115.4;501.0;0.0555;0.78325;1.9;1.8;2.1;0.48;0.0593872964382172;97.9188232421875;27.7856101989746;7.7589898109436;0.139754608273506;8953969.0;6.87367;3.79074;9.68501;78.502;75.85654;81.14081;24.5;17.1;31.0;0.00139754608273506;2.999191785987332;-15.921495903864013;0.4882172307904664;0.0;0.0;0.0;19.803315825213485;0.6505383255179911;1.288813932681697;5.59528405782955;0.0006198368567056687;0.008747517441706577;0.02121964013947334;0.020102816974237905;0.023453286469944223;0.005360751193130108;0.0006632510838290505;1.0935801010946933;0.31031613130416913;0.08665419559687552;0.0015608118396825586;0.07676673886183881;0.042335862453845886;0.1081644352353688;0.8767285211731244;0.8471834110660869;0.9061993625396737;0.27362167548268257;0.1909767612552601;0.3462151812229861;0.41054598249857666;8691118.333333334;0.15739766259988133;57.98433333333333;0.0593872964382172;97.82573954264323;27.7856101989746;6.628986517588296
2008;BENIN;58.099;113.0;563.0;0.061;0.8;1.9;1.8;2.0;0.47;0.0593872964382172;110.888137817383;27.7856101989746;7.66394996643066;0.139754608273506;9228466.0;7.16832;4.00417;10.06365;78.23299;75.37502;81.08743;25.0;17.5;31.7;0.00139754608273506;3.0656460838763167;0.0;-0.2575151504746964;0.0;13.244965723411362;0.0;-1.2248997205653311;0.6295629197745324;1.2244721928866618;6.1006888902229255;0.0006609982634166935;0.008668829684153358;0.020588470499864224;0.019504866789345057;0.021672074210383394;0.005092937439440098;0.0006435229477815403;1.2015879759147727;0.30108590310648164;0.08304684620857529;0.0015143861208732415;0.07767618150188774;0.04338933469549544;0.10905008481366243;0.847735582490091;0.8167665135245663;0.8786664002446343;0.27090092762979245;0.1896306493408547;0.3435023762345768;0.3670444125282577;8958559.0;0.14857613543669365;58.10466666666667;0.0593872964382172;102.241928100586;27.7856101989746;7.2997932434082
2009;BENIN;58.258;110.6;598.0;0.054;0.62;1.8;1.7;2.0;0.46;0.0593872964382172;116.08260345459;27.7856101989746;9.74950981140137;0.139754608273506;9509423.0;7.44077;4.20545;10.40975;77.9603;74.8871;81.03394;25.6;17.9;32.4;0.00139754608273506;3.04446047696334;0.0;0.2736708032840651;0.0;4.684419577648202;0.0;27.21259734348216;0.6126344363900943;1.1630568963016998;6.288499312734326;0.0005678577974709927;0.006519848785778065;0.018928593249033093;0.01787700473519792;0.021031770276703433;0.00483730716364179;0.0006245099880215361;1.2207113244892986;0.2921902853514309;0.10252472533192991;0.0014696434081595277;0.0782462826608933;0.044224029155081224;0.10946773531895679;0.8198215601514415;0.787504141944259;0.8521436053480846;0.26920665954180395;0.18823434397649572;0.3407146784825956;0.29924073982070765;9230619.333333334;0.139754608273506;58.202;0.0593872964382172;108.29652150472016;27.7856101989746;8.390816529591875
2010;BENIN;58.387;108.4;607.0;0.056;0.44;1.8;1.7;1.9;0.45;0.0593872964382172;117.383979797363;27.7856101989746;13.1351699829102;0.139754608273506;9797484.0;7.69086;4.39258;10.72593;77.68389;74.39278;80.98034;26.1;18.4;33.0;0.00139754608273506;3.029216388838729;0.0;0.2214288166431988;0.0;1.1210778394387777;0.0;34.7264656070148;0.5959387124286194;1.106406501914165;6.195468142637436;0.000571575314642004;0.004490948900758603;0.018372063684921558;0.017351393480203692;0.01939273388963942;0.0045930159212303895;0.0006061484401323565;1.1981033069037212;0.2835994444999818;0.134066766354609;0.0014264336463678429;0.07849831650656434;0.04483375527839596;0.10947637168889482;0.7928963190958006;0.7593049399213104;0.8265422020592226;0.2663949234313626;0.18780331766808703;0.33682116755689523;0.22335255542831292;9511791.0;0.139754608273506;58.248;0.0593872964382172;114.784907023112;27.7856101989746;10.182876586914077
2011;BENIN;58.462;106.2;613.0;0.0543333333333333;0.413;1.8;1.7;1.9;0.49;0.0158451721072197;119.239990234375;47.4146003723145;12.2822198867798;0.162149429321289;10093623.0;7.92182;4.56598;11.01901;77.40384;73.89159;80.92811;26.6;18.8;33.7;0.00162149429321289;3.022602537549446;16.02438826486161;0.12845325157997411;-73.31891994156695;1.5811445822641046;70.64444521021997;-6.49363576748645;0.5791973803658013;1.0521494611003404;6.073141428008555;0.0005382936665390941;0.004091692348723546;0.01783304171356509;0.016842317173922584;0.018823766253207593;0.004854550244248274;0.00015698200841481497;1.1813398443192795;0.4697480812619463;0.12168296643117936;0.0016064541871762897;0.07848341472630789;0.045236284335168846;0.10916803609566159;0.7668588375056211;0.7320621148620272;0.8017746452388802;0.2635327275449063;0.18625621345279095;0.3338741698595242;0.14140022913710493;9800176.666666666;0.147219548622767;58.36900000000001;0.044873254994551366;117.568857828776;34.32860692342123;11.722299893697121
2012;BENIN;58.559;103.9;618.0;0.0526666666666666;0.661;1.8;1.6;1.9;0.48;0.0158451721072197;123.163383483887;47.4146003723145;13.3533802032471;0.162149429321289;10397657.0;8.14129;4.72918;11.30055;77.11994;73.3841;80.87576;27.2;19.2;34.4;0.00162149429321289;3.0121394468566987;0.0;0.16591974273887367;0.0;3.290333420692404;0.0;8.721227321620129;0.5631941888446599;0.9992635840939935;5.943646727334821;0.0005065243705064188;0.0063572014349001895;0.017311592409713073;0.015388082141967178;0.018273347543586022;0.004616424642590153;0.0001523917562121899;1.1845301637079104;0.45601235328607687;0.12842681965030295;0.0015594804610431852;0.07829927453848497;0.04548313144009271;0.10868361978087947;0.7417049821897376;0.7057753491964585;0.7778267738587645;0.261597396413442;0.1846569857036061;0.33084376605229426;0.09858934308192165;10096254.666666666;0.154684488972028;58.46933333333334;0.03035921355088553;119.92911783854167;40.871603647867865;12.923590024312366
2013;BENIN;58.863;101.6;607.0;0.051;0.565;1.8;1.6;1.9;0.47;0.0158451721072197;124.061050415039;54.0870780944824;15.3102397918701;0.162149429321289;10708834.0;8.36239;4.89161;11.5864;76.83228;72.87037;80.8233;27.8;19.7;35.1;0.00162149429321289;2.992760772931824;0.0;0.5191345480626497;0.0;0.7288423764920671;14.072622503982913;14.654413780168984;0.5496676855762261;0.9487494156693436;5.668217473536335;0.00047624232479465085;0.005276017911940739;0.016808552639811205;0.014940935679832184;0.017742361119800716;0.0043888998559507035;0.00014796356080615033;1.1584926091396972;0.5050697218248261;0.1429683174832115;0.0015141651212567959;0.0780887069497949;0.04567826898801494;0.10819478572550476;0.7174663460092854;0.6804696944597329;0.7547348292073628;0.25959875743708416;0.18396027055793376;0.3277667764763186;0.014618436049881407;10400038.0;0.162149429321289;58.62800000000001;0.0158451721072197;122.15480804443366;49.63875961303713;13.648613293965667
2014;BENIN;59.008;99.3;605.0;0.0493333333333333;0.621;1.8;1.6;1.9;0.46;0.0158451721072197;124.522239685059;54.7326316833496;15.196590423584;0.162149429321289;11030004.0;8.59563;5.06278;11.88712;76.54086;72.35046;80.77072;28.4;20.2;35.8;0.00162149429321289;2.9991126951823155;0.0;0.24633470941000102;0.0;0.37174380555147213;1.1935449493860828;-0.7423095250699396;0.5349771405341286;0.9002716590129977;5.4850388086894615;0.0004472648725542919;0.0056300976862746375;0.016319123728332285;0.014505887758517588;0.01722574171323963;0.004170442730573806;0.00014365518006357656;1.1289410201941812;0.4962158824543455;0.13777502187292046;0.0014700758886514367;0.07792952749609157;0.045900074016292286;0.10777076780751847;0.6939332025627551;0.6559422825231976;0.7322818740591571;0.25747950771368716;0.18313683295128452;0.32456923859683096;0.0;10712165.0;0.162149429321289;58.81;0.0158451721072197;123.91555786132834;52.07810338338217;14.620070139567067
2015;BENIN;59.123;97.1;606.0;0.0476666666666666;0.6769999999999999;1.8;1.7;1.9;0.44;0.0097333649173378;127.121139526367;57.3949584960938;12.9073896408081;0.13866850733757;11360681.0;8.84674;5.2483;12.20888;76.24584;71.82443;80.71805;28.9;20.7;36.6;0.0013866850733757;2.9979771539520694;-14.481038929340306;0.1948888286333883;-38.572046731490616;2.087096929738119;4.864240455578384;-15.063910515237867;0.5204177460840596;0.8547022841324389;5.334187272752399;0.0004195757865806337;0.005959149808008868;0.01584412061213584;0.014963891689239405;0.016724349535032275;0.0038730072607443167;8.567589317346205e-05;1.1189570372266153;0.5052070249670227;0.11361457680933124;0.001220600308534057;0.07787156421344812;0.04619705456037363;0.10746609292171834;0.6711379361853396;0.6322194065655043;0.7105036220980063;0.2543861587170699;0.18220738703956216;0.3221637857800954;0.009784469754486146;11033173.0;0.154322455326716;58.998;0.013807903043925734;125.23480987548834;55.40488942464193;14.471406618754067
2016;BENIN;59.283;95.0;604.0;0.046;0.733;1.8;1.7;2.0;0.43;0.0097333649173378;125.554527282715;57.529670715332;12.3617095947266;0.13866850733757;11697842.0;9.11818;5.45284;12.55266;75.94837;71.29179;80.66676;29.5;21.2;37.3;0.0013866850733757;2.9677886387268426;0.0;0.27062226206384654;0.0;-1.2323774389444209;0.23471089232929288;-4.227656104502142;0.5067857815142315;0.8121156021768802;5.1633455127877435;0.00039323492315933143;0.006266113014691085;0.015387453514930361;0.014532594986323116;0.017097170572144844;0.0036758916730111417;8.320650011632745e-05;1.073313584528796;0.4917972965896787;0.1056751287521801;0.0011854195614675767;0.07794753938375985;0.04661406779130715;0.10730748457706986;0.6492511182831842;0.6094439470117651;0.6895866776111355;0.2521832659391364;0.18123000806473535;0.31886223117050133;0.011820320061818719;11362842.333333334;0.146495481332143;59.138;0.011770633980631768;125.732635498047;56.55242029825846;13.488563219706231
2017;BENIN;59.528;92.7;592.0;0.061;0.5535;1.9;1.8;2.0;0.44;0.0097333649173378;121.606216430664;57.529670715332;11.7388401031494;0.13866850733757;12039780.0;9.409;5.67579;12.91678;75.94837;71.29179;80.66676;29.5;21.2;37.3;0.0013866850733757;2.9230861555490373;0.0;0.41327193293185793;0.0;-3.144698114437927;0.0;-5.0387002445269395;0.49442763904323833;0.7699476236276743;4.917033367719344;0.0005066537760656756;0.004597260082825434;0.01578101925450465;0.014950439293741248;0.01661159921526805;0.0036545518273589715;8.084337851138311e-05;1.0100368647156677;0.4778299164547193;0.09750045352281687;0.001151752833835585;0.07814926850822856;0.04714197435501313;0.10728418625589504;0.6308119417464438;0.5921353214095275;0.6700019435571081;0.2450210884252038;0.17608295168184135;0.30980632536474917;0.01996491156164432;11699434.333333334;0.13866850733757;59.31133333333333;0.0097333649173378;124.76062774658202;57.4847666422526;12.335979779561365
2018;BENIN;59.71;90.5;585.0;0.076;0.374;2.0;1.9;2.1;0.46;0.0028431373648345;117.116798400879;57.529670715332;12.0070600509644;0.171077713370323;12383347.0;9.71872;5.91824;13.29931;75.94837;71.29179;80.66676;29.5;21.2;37.3;0.0017107771337032298;2.8535986537959968;23.37171334357635;0.3057384760112969;-70.78977939304329;-3.691766886230463;0.0;2.2848931023691232;0.48217981778270447;0.730820189404367;4.724086307199499;0.0006137274518754906;0.0030201850921241246;0.016150722417776067;0.015343186296887263;0.01695825853866487;0.0037146661560884956;2.2959361187524667e-05;0.9457604507156183;0.46457287125469393;0.09696134696834709;0.001381514330255972;0.0784821744880443;0.047791925720889514;0.10739673207897672;0.6133105209762756;0.5757069554781918;0.6514132245506807;0.23822315566219698;0.17119765762842631;0.3012109730915236;0.01689738405642187;12040323.0;0.14947157601515434;59.507000000000005;0.0074366223998367;121.42584737141935;57.529670715332;12.035869916280133
2019;BENIN;59.888;88.0;572.0;0.062;0.291;2.1;2.0;2.3;0.42;0.0028431373648345;112.029891967773;57.529670715332;10.7973299026489;0.171077713370323;12726755.0;10.04816;6.1837;13.69808;75.94837;71.29179;80.66676;29.5;21.2;37.3;0.0017107771337032298;2.7731436420218136;0.0;0.29810751967844773;0.0;-4.343447312907278;0.0;-10.075156975818878;0.47056771345091497;0.6914566988992873;4.494468542845368;0.00048716267422449787;0.002286521583860143;0.016500671223732995;0.015714924974983804;0.018072163721231372;0.003300134244746599;2.2339845190973663e-05;0.8802706736145466;0.45203722956348263;0.08483961467513831;0.0013442367152532047;0.07895304026831662;0.048588190783903674;0.10763214975066307;0.5967614682611554;0.5601725655911504;0.6338360406875122;0.23179514338101112;0.16657820473482832;0.29308335078344794;0.041322918268044795;12383294.0;0.16027464469273867;59.708666666666666;0.0051398798823356;116.917635599772;57.529670715332;11.514410018920898
2020;BENIN;60.154;85.5;578.0;0.137;0.4365;2.3;2.1;2.5;0.47;0.0028431373648345;109.148918151855;45.7407913208008;10.8024797439575;0.171077713370323;13070169.0;10.40074;6.47508;14.11576;75.94837;71.29179;80.66676;29.5;21.2;37.3;0.0017107771337032298;2.698362622679551;0.0;0.4441624365482344;0.0;-2.571611705871102;-20.49182491042729;0.0476955076397001;0.4602388844398263;0.654161396076822;4.422284057688925;0.0010481884358190014;0.0033396660747079857;0.01759732410499053;0.0160671220089044;0.019127526201076665;0.003595974925802413;2.1752873775652785e-05;0.8350995167075116;0.349963273778639;0.0826498857356588;0.0013089173779644548;0.07957617074423445;0.049540904941626995;0.10799982769924399;0.5810817748416259;0.5454542324586622;0.6171822261823853;0.22570480917270466;0.16220142218513012;0.2853826909200638;0.0822021473944437;12726757.0;0.171077713370323;59.91733333333334;0.0028431373648345;112.76520284016901;53.600044250488274;11.202289899190268
2021;BENIN;59.61;83.1;584.0;0.212;0.582;2.5;2.4;2.7;0.45;0.0028431373648345;110.70588684082;46.0770416259766;10.2315101623535;0.171077713370323;13413417.0;10.77429;6.79119;14.54926;75.94837;71.29179;80.66676;29.5;21.2;37.3;0.0017107771337032298;2.626194045386865;0.0;-0.904345513182836;0.0;1.4264627770280258;0.7351213117795075;-5.285541793525505;0.44440577669358966;0.619528938822971;4.353849582101264;0.0015805070400778563;0.004338939138326945;0.018638054717899248;0.01789253252918328;0.020129099095331192;0.003354849849221865;2.119621991051572e-05;0.8253369506131063;0.3435145692255493;0.07627817850107471;0.0012754223131236655;0.0803247226266059;0.05062982832786008;0.10846796159397715;0.5662119503181031;0.531496113182793;0.6013885947182586;0.21992904567121116;0.15805070400778565;0.2780797763910568;0.09976877186870134;13070113.666666666;0.171077713370323;59.88399999999999;0.0028431373648345;110.62823232014932;49.78250122070313;10.610439936319965
2022;BENIN;60.475;80.4;547.0;0.195;0.595;2.8;2.6;3.0;0.45;0.0028431373648345;113.04891204834;45.3651695251465;10.647970199585;0.171077713370323;13759501.0;11.16586;7.12998;14.99557;75.94837;71.29179;80.66676;29.5;21.2;37.3;0.0017107771337032298;2.5801330115957866;0.0;1.451098808924689;0.0;2.116441387519852;-1.5449605176665049;4.0703672343878505;0.43951448530001197;0.5843235158019177;3.975434864970757;0.0014172025569822628;0.004324284725151006;0.020349575177181205;0.018896034093096835;0.02180311626126558;0.0032704674391898373;2.066308483741162e-05;0.8216061908665148;0.32970068845626377;0.07738631073601433;0.0012433424247748736;0.08115018124567164;0.05181859429349945;0.10898338537131544;0.5519703803212049;0.518127728614577;0.5862622488998692;0.21439730990244488;0.1540753549129434;0.2710854121817353;0.04581661697422498;13414362.333333334;0.171077713370323;60.07966666666667;0.0028431373648345;110.96790568033833;45.727667490641295;10.560653368632
2023;BENIN;60.774;77.9;518.0;0.195;0.595;3.2;3.0;3.5;0.45;0.0028431373648345;113.04891204834;45.3651695251465;10.647970199585;0.171077713370323;14111034.0;11.16586;7.12998;14.99557;75.94837;71.29179;80.66676;29.5;21.2;37.3;0.0017107771337032298;2.5548382895571597;0.0;0.4944191814799437;0.0;0.0;0.0;0.0;0.43068424326665217;0.5520502608100867;3.6708862015356214;0.0013818973152498958;0.004216558474736861;0.02267728927589573;0.021259958696152242;0.024803285145510952;0.003188993804422837;2.0148327647956202e-05;0.8011384002642188;0.32148721011618636;0.07545846888034569;0.0012123683733617466;0.07912857413567284;0.0505276934347972;0.10626839960841991;0.5382197364133627;0.5052201702582533;0.571657328584142;0.20905626051216375;0.1502370414528092;0.2643321531221596;0.026846371282684522;13761317.333333334;0.171077713370323;60.28633333333334;0.0028431373648345;112.26790364583333;45.602460225423194;10.5091501871745
